Initialize engine version: 5.0.0f4 (5b98b70ebeb9)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 4600 (ID=0x416)
    Vendor:   Intel
    VRAM:     896 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\LeapCSharp.NET3.5.dll (this message is harmless)
Loading C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\LeapCSharp.NET3.5.dll into Unity Child Domain
- Completed reload, in  0.175 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 59Hz; virtual: 4800x1350 at 0,0
<RI> Initialized touch support.
Platform assembly: C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\System.dll (this message is harmless)
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Pico\Documents\Unity Development\OculusTest;C:\Users\Pico\Documents\Unity Development\OculusTest;C:\windows;C:\windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Pico'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest.exe:OculusAndLeapAndMotionTest.exe (013C0000), size: 16420864 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest.exe', fileVersion: 5.0.0.39095
C:\windows\SYSTEM32\SHELL32.dll:SHELL32.dll (766D0000), size: 19578880 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\SHELL32.dll', fileVersion: 6.3.9600.17680
C:\windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (650C0000), size: 909312 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\OPENGL32.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\WINMM.dll:WINMM.dll (74E70000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\WINMM.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (757F0000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\OLEAUT32.dll', fileVersion: 6.3.9600.17560
C:\windows\SYSTEM32\MSACM32.dll:MSACM32.dll (51F40000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\MSACM32.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\IMM32.dll:IMM32.dll (75760000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\IMM32.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (6B370000), size: 516096 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\DNSAPI.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (73040000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (6FD40000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\WINHTTP.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\msvcrt.dll:msvcrt.dll (75CD0000), size: 798720 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\msvcrt.dll', fileVersion: 7.0.9600.17415
C:\windows\SYSTEM32\NSI.dll:NSI.dll (755B0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\NSI.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\RPCRT4.dll:RPCRT4.dll (76370000), size: 761856 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\RPCRT4.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\combase.dll:combase.dll (77980000), size: 1560576 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\combase.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\sechost.dll:sechost.dll (77C70000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\sechost.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\GLU32.dll:GLU32.dll (68C60000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\GLU32.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\DDRAW.dll:DDRAW.dll (64FD0000), size: 966656 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\DDRAW.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (73C00000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\WINMMBASE.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\MSCTF.dll:MSCTF.dll (75F60000), size: 1122304 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\MSCTF.dll', fileVersion: 6.3.9600.17664
C:\windows\SYSTEM32\WINNSI.DLL:WINNSI.DLL (72E80000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\WINNSI.DLL', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\SspiCli.dll:SspiCli.dll (75590000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\SspiCli.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (6D0E0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\DCIMAN32.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (75A10000), size: 245760 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\cfgmgr32.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (73BD0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\DEVOBJ.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (75580000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\CRYPTBASE.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (75520000), size: 344064 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\bcryptPrimitives.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\shcore.dll:shcore.dll (73B40000), size: 569344 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\shcore.dll', fileVersion: 6.3.9600.17666
C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Mono\mono.dll:mono.dll (10000000), size: 2289664 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Mono\mono.dll'
C:\windows\SYSTEM32\PSAPI.DLL:PSAPI.DLL (76360000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\PSAPI.DLL', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (73A30000), size: 307200 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\MSWSOCK.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (75460000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\kernel.appcore.dll', fileVersion: 6.3.9600.17415
C:\windows\system32\uxtheme.dll:uxtheme.dll (6DB10000), size: 970752 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\uxtheme.dll', fileVersion: 6.3.9600.17415
C:\Program Files (x86)\Dexpot\hooxpot.dll:hooxpot.dll (05530000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Dexpot\hooxpot.dll', fileVersion: 1.6.11.0
C:\windows\system32\dwmapi.dll:dwmapi.dll (6D530000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\dwmapi.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\d3d11.dll:d3d11.dll (64990000), size: 1937408 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\d3d11.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\dxgi.dll:dxgi.dll (68270000), size: 430080 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\dxgi.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\dlumd11.dll:dlumd11.dll (5D6E0000), size: 1355776 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\dlumd11.dll', fileVersion: 9.18.7.7
C:\windows\SYSTEM32\USERENV.dll:USERENV.dll (73AC0000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\USERENV.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\dbghelp.dll:dbghelp.dll (69720000), size: 1314816 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\dbghelp.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\SETUPAPI.dll:SETUPAPI.dll (75B00000), size: 1773568 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\SETUPAPI.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\profapi.dll:profapi.dll (73B30000), size: 61440 (result: 0), SymType: '-nosymbols-', PDB: 'C:\windows\SYSTEM32\profapi.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\wtsapi32.dll:wtsapi32.dll (73AA0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\wtsapi32.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\nvumdshim.dll:nvumdshim.dll (5D600000), size: 909312 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\nvumdshim.dll', fileVersion: 9.18.13.4752
C:\windows\system32\nvinit.dll:nvinit.dll (5D4E0000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\nvinit.dll', fileVersion: 9.18.13.4752
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll:detoured.dll (0F000000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll'
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll:nvd3d9wrap.dll (5D4B0000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll', fileVersion: 9.18.13.4752
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll:nvdxgiwrap.dll (631B0000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll', fileVersion: 9.18.13.4752
C:\windows\SYSTEM32\WINTRUST.dll:WINTRUST.dll (75A50000), size: 249856 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\WINTRUST.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\CRYPT32.dll:CRYPT32.dll (760D0000), size: 1605632 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\CRYPT32.dll', fileVersion: 6.3.9600.17475
C:\windows\SYSTEM32\MSASN1.dll:MSASN1.dll (75A00000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\MSASN1.dll', fileVersion: 6.3.9600.17415
C:\windows\system32\nvwgf2um.dll:nvwgf2um.dll (06AE0000), size: 15982592 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\nvwgf2um.dll', fileVersion: 9.18.13.4752
C:\windows\SYSTEM32\bcrypt.dll:bcrypt.dll (72B90000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\bcrypt.dll', fileVersion: 6.3.9600.17415
C:\windows\system32\nvspcap.dll:nvspcap.dll (07B60000), size: 1323008 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\nvspcap.dll', fileVersion: 2.4.1.21
C:\windows\system32\igd10iumd32.dll:igd10iumd32.dll (59FF0000), size: 13266944 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\igd10iumd32.dll', fileVersion: 10.18.10.3345
C:\windows\SYSTEM32\ncrypt.dll:ncrypt.dll (6D6E0000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\ncrypt.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\NTASN1.dll:NTASN1.dll (6D6B0000), size: 167936 (result: 0), SymType: '-nosymbols-', PDB: 'C:\windows\SYSTEM32\NTASN1.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\igdusc32.dll:igdusc32.dll (5CBC0000), size: 3551232 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\igdusc32.dll', fileVersion: 8.15.10.9141
C:\windows\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (68410000), size: 339968 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\MMDevAPI.DLL', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\wdmaud.drv:wdmaud.drv (63FC0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\wdmaud.drv', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\ksuser.dll:ksuser.dll (68BF0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\ksuser.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\AVRT.dll:AVRT.dll (694C0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\AVRT.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (68470000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\powrprof.dll:powrprof.dll (73070000), size: 262144 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\powrprof.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\msacm32.drv:msacm32.drv (5ACB0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\msacm32.drv', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\midimap.dll:midimap.dll (59BC0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\midimap.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\dsound.dll:dsound.dll (50840000), size: 528384 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\dsound.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\clbcatq.dll:clbcatq.dll (75DA0000), size: 577536 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10530.17415
C:\windows\SYSTEM32\xinput1_3.dll:xinput1_3.dll (00400000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\windows\system32\nvapi.dll:nvapi.dll (0F4B0000), size: 3051520 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\nvapi.dll', fileVersion: 9.18.13.4752
C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Plugins\LeapCSharp.dll:LeapCSharp.dll (50000000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Plugins\LeapCSharp.dll', fileVersion: 2.2.4.0
C:\windows\SYSTEM32\MSVCP120.dll:MSVCP120.dll (0F7A0000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\MSVCP120.dll', fileVersion: 12.0.21005.1
C:\windows\SYSTEM32\MSVCR120.dll:MSVCR120.dll (0D3F0000), size: 974848 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\MSVCR120.dll', fileVersion: 12.0.21005.1
C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Plugins\Leap.dll:Leap.dll (0D4E0000), size: 1163264 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Plugins\Leap.dll', fileVersion: 2.2.4.0
C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Plugins\OculusPlugin.dll:OculusPlugin.dll (77F00000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Plugins\OculusPlugin.dll'
C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17415_none_a9ed7f470139b3c1\comctl32.dll:comctl32.dll (6D190000), size: 2121728 (result: 0), SymType: '-exported-', PDB: 'C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17415_none_a9ed7f470139b3c1\comctl32.dll', fileVersion: 6.10.9600.17415
C:\windows\SYSTEM32\LibOVRRT32_0_5.dll:LibOVRRT32_0_5.dll (0CEE0000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\LibOVRRT32_0_5.dll', fileVersion: 5.0.1.0
C:\windows\SYSTEM32\ntmarta.dll:ntmarta.dll (72C30000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\ntmarta.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\Xinput9_1_0.dll:Xinput9_1_0.dll (59A00000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\Xinput9_1_0.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\XInput1_4.dll:XInput1_4.dll (59930000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\XInput1_4.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\deviceaccess.dll:deviceaccess.dll (0FF10000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\deviceaccess.dll', fileVersion: 6.3.9600.17415

========== OUTPUTING STACK TRACE ==================

